Year,Base,1% Noise,5% Noise,10% Noise,Return Base,Return 1%,Return 5%,Return 10%
44,140.85842092,142.28515042,145.14730652,158.70880703,-0.27,-0.254869974,-0.162114518,-0.269765313
45,105.39922456,106.96969517,104.16877198,113.21069647,-0.29,-0.285287574,-0.331736742,-0.337820468
46,77.304740443,76.659614236,75.393957984,68.084138555,-0.31,-0.333170544,-0.323285252,-0.508506381
47,55.576212611,55.294834619,56.877077995,47.86777185,-0.33,-0.32669553,-0.281834726,-0.352301816
48,39.163895099,39.430033397,38.898533042,39.671934561,-0.35,-0.338151703,-0.379935874,-0.187798457
49,27.051846866,27.023706336,25.201810431,26.374444975,-0.37,-0.377813302,-0.434040704,-0.408248452
50,18.315638889,18.140182682,18.700881575,21.682364337,-0.39,-0.398584978,-0.298345169,-0.195896321
51,12.15517833,12.114668916,12.281255095,12.740060388,-0.41,-0.40371249,-0.420496542,-0.531747837
52,7.9070540516,7.9398587829,7.5769026335,8.3408770593,-0.43,-0.422521536,-0.482969631,-0.423583016
53,5.0417602597,5.0185539036,5.5213718743,4.5503071819,-0.45,-0.458753664,-0.316478135,-0.605973631
54,3.1511115984,3.1994897162,2.9819127859,2.7070937564,-0.47,-0.450150492,-0.616061388,-0.519319098
55,1.9304541362,1.9500752406,1.904416283,1.7493778249,-0.49,-0.495123377,-0.448389421,-0.436615449
56,1.1592291739,1.1650431372,1.1606241936,1.1055172985,-0.51,-0.515109843,-0.49521759,-0.458946827
57,0.6823280528,0.692809697,0.6681287507,0.7275647822,-0.53,-0.519758039,-0.552232342,-0.418365605
58,0.3936690407,0.3936230641,0.3682327245,0.4070275158,-0.55,-0.565361593,-0.595765754,-0.580822253
59,0.2226298569,0.2238467227,0.2266040068,0.2402486152,-0.57,-0.564432217,-0.485511111,-0.527206506
60,0.1234098041,0.1260308531,0.1200901994,0.1063574987,-0.59,-0.574434801,-0.634960909,-0.814868235
61,0.0670548243,0.0655924769,0.0678951659,0.0679067673,-0.61,-0.653065734,-0.570278284,-0.448670354
